Ticket No,Service Number,Journey Date,Seat Fare,Total Ticket Amount,Category,Age,Gender,Booked Date Time,Journey Date Time
ABC333,TP-BN-AC-SE-1700,2026-01-20,1449,1449,Redbus,62,M,2026-01-09 18:24:31,2026-01-20 17:00:00
ABC334,BNG-CHN-AC-SE/SL-1830,2026-01-11,788,788,Abhibus,24,F,2026-01-09 18:24:38,2026-01-11 20:35:00
ABC335,BN-TP-AC-SE-2130,2026-01-09,704,704,Redbus,25,F,2026-01-09 18:25:16,2026-01-09 23:50:00
ABC336,GNT-VSKP-AC-SE-1930,2026-01-09,1409,1409,Redbus,18,F,2026-01-09 18:25:17,2026-01-09 21:00:00
ABC337,TP-BN-AC-SE-2350,2026-01-09,273,273,PayTM,24,M,2026-01-09 18:25:24,2026-01-09 23:50:00
ABC338,PND-CHN-AC-SE-1930,2026-01-09,215,215,Online,40,M,2026-01-09 18:25:27,2026-01-09 19:45:00
ABC339,HYD-VJY-AC-SE/SL-2100,2026-01-09,1125,1125,Abhibus,78,M,2026-01-09 18:25:31,2026-01-09 23:57:00
ABC340,VSKP-GNT-AC-SE-2030,2026-01-09,546,546,Abhibus,29,M,2026-01-09 18:25:49,2026-01-09 21:45:00
ABC341,HYD-VJY-AC-SE-0600,2026-01-10,1167,1167,Redbus,27,F,2026-01-09 18:25:51,2026-01-10 8:15:00
ABC342,VSKP-GNT-AC-SE-1930,2026-01-09,494,494,Abhibus,27,M,2026-01-09 18:25:53,2026-01-09 20:05:00
ABC343,BN-TP-AC-SE-2030,2026-01-09,746,746,Redbus,26,M,2026-01-09 18:25:53,2026-01-09 22:30:00
ABC344,BN-TP-AC-SE-2030,2026-01-09,746,746,Redbus,26,M,2026-01-09 18:25:53,2026-01-09 22:30:00
ABC345,CHN-BNG-AC-SE/SL-1730,2026-01-09,766,766,Redbus,20,M,2026-01-09 18:26:10,2026-01-09 19:35:00
ABC346,CHN-BNG-AC-SE/SL-1830,2026-01-09,842,2526,Redbus,51,F,2026-01-09 18:26:25,2026-01-09 22:45:00
ABC347,CHN-BNG-AC-SE/SL-1830,2026-01-09,842,2526,Redbus,24,M,2026-01-09 18:26:25,2026-01-09 22:45:00
ABC348,CHN-BNG-AC-SE/SL-1830,2026-01-09,842,2526,Redbus,49,M,2026-01-09 18:26:25,2026-01-09 22:45:00
ABC349,PND-CHN-AC-SE-1400,2026-01-10,334,668,Redbus,21,M,2026-01-09 18:27:09,2026-01-10 14:50:00
ABC350,PND-CHN-AC-SE-1400,2026-01-10,334,668,Redbus,20,F,2026-01-09 18:27:09,2026-01-10 14:50:00
ABC351,BNG-CHN-AC-SE/SL-2200,2026-01-09,594,594,Abhibus,27,M,2026-01-09 18:27:24,2026-01-09 22:25:00
ABC352,BN-TP-AC-SE-2130,2026-01-09,788,788,Online,36,M,2026-01-09 18:28:04,2026-01-09 23:25:00
ABC353,HYD-VJY-AC-SE-0600,2026-01-11,1441,1441,Abhibus,56,M,2026-01-09 18:28:13,2026-01-11 8:05:00
ABC354,BN-TP-AC-SE-1930,2026-01-09,946,946,Redbus,30,M,2026-01-09 18:28:17,2026-01-09 22:25:00
ABC355,HYD-ELR-AC-SE-2130,2026-01-11,1448,2960,Abhibus,45,M,2026-01-09 18:28:35,2026-01-11 22:35:00
ABC356,HYD-ELR-AC-SE-2130,2026-01-11,1512,2960,Abhibus,48,M,2026-01-09 18:28:35,2026-01-11 22:35:00
ABC357,BN-TP-AC-SE-0530,2026-01-10,894,1882,Redbus,25,F,2026-01-09 18:28:47,2026-01-10 6:15:00
ABC358,BN-TP-AC-SE-0530,2026-01-10,988,1882,Redbus,21,F,2026-01-09 18:28:47,2026-01-10 6:15:00
ABC359,HYD-GNT-AC-SE-0300,2026-01-10,1804,1804,Abhibus,19,F,2026-01-09 18:29:00,2026-01-10 5:10:00
ABC360,BN-TP-AC-SE-2030,2026-01-09,799,799,Abhibus,23,F,2026-01-09 18:29:05,2026-01-09 22:40:00
ABC361,BN-TP-AC-SE-2030,2026-01-09,799,799,Abhibus,23,F,2026-01-09 18:29:05,2026-01-09 22:40:00
ABC362,TP-BN-AC-SE-2250,2026-01-09,300,609,PayTM,21,M,2026-01-09 18:29:38,2026-01-09 22:50:00
ABC363,TP-BN-AC-SE-2250,2026-01-09,309,609,PayTM,21,M,2026-01-09 18:29:38,2026-01-09 22:50:00
ABC364,GNT-HYD-AC-SE-2000,2026-01-09,409,409,Redbus,22,M,2026-01-09 18:29:40,2026-01-09 20:00:00
ABC365,BNG-CHN-AC-SE-1530,2026-01-09,464,464,Redbus,46,M,2026-01-09 18:29:52,2026-01-09 21:20:00
ABC366,HYD-ELR-AC-SE-1930,2026-01-09,799,799,Abhibus,25,M,2026-01-09 18:30:06,2026-01-09 19:30:00
ABC367,BNG-CHN-AC-SE/SL-1930,2026-01-09,561,561,Online,42,M,2026-01-09 18:30:29,2026-01-09 22:35:00
ABC368,CHN-BNG-AC-SE/SL-1730,2026-01-18,1221,1221,Redbus,30,M,2026-01-09 18:30:35,2026-01-18 19:35:00
ABC369,VJY-HYD-AC-SE-1030,2026-01-11,349,349,Redbus,31,F,2026-01-09 18:30:47,2026-01-11 10:20:00
ABC370,TP-BN-AC-SE-0530,2026-01-12,525,525,Abhibus,29,F,2026-01-09 18:31:04,2026-01-12 5:30:00
ABC371,BN-TP-AC-SE-0530,2026-01-10,957,957,PayTM,38,F,2026-01-09 18:31:17,2026-01-10 6:15:00
ABC372,VJY-HYD-AC-SE-0800,2026-01-10,515,515,Online,18,M,2026-01-09 18:31:35,2026-01-10 9:00:00
ABC373,GNT-VSKP-AC-SE/SL-2030,2026-01-09,1841,1841,Online,30,M,2026-01-09 18:31:56,2026-01-09 22:35:00
ABC374,BN-TP-AC-SE-2130,2026-01-09,925,925,Abhibus,22,M,2026-01-09 18:32:28,2026-01-09 21:50:00
ABC375,CHN-BNG-AC-SE/SL-2100,2026-01-11,1275,1275,Abhibus,23,M,2026-01-09 18:32:31,2026-01-11 22:45:00
ABC376,BNG-CHN-AC-SE/SL-1930,2026-01-09,561,561,Redbus,23,F,2026-01-09 18:33:00,2026-01-09 21:25:00
ABC377,CHN-PND-AC-SE-0900,2026-01-11,561,1122,Redbus,56,F,2026-01-09 18:33:38,2026-01-11 10:50:00
ABC378,CHN-PND-AC-SE-0900,2026-01-11,561,1122,Redbus,60,M,2026-01-09 18:33:38,2026-01-11 10:50:00
ABC379,BN-TP-AC-SE-2130,2026-01-09,925,925,Redbus,39,M,2026-01-09 18:33:42,2026-01-09 23:55:00
ABC380,HYD-GNT-AC-SE-0300,2026-01-10,1704,3640,Online,6,M,2026-01-09 18:33:58,2026-01-10 5:10:00
ABC381,HYD-GNT-AC-SE-0300,2026-01-10,1936,3640,Online,41,F,2026-01-09 18:33:58,2026-01-10 5:10:00
ABC382,BNG-CHN-AC-SE/SL-1930,2026-01-09,1188,1188,Redbus,41,M,2026-01-09 18:34:02,2026-01-09 21:15:00
ABC383,TP-BN-AC-SE-1600,2026-01-10,441,441,Redbus,49,F,2026-01-09 18:34:16,2026-01-10 16:10:00
ABC384,BNG-CHN-AC-SE/SL-1830,2026-01-09,615,615,Online,25,M,2026-01-09 18:34:28,2026-01-09 20:15:00
ABC385,VJY-HYD-AC-SE/SL-1000,2026-01-10,349,0,Abhibus,31,F,2026-01-10 7:47:52,2026-01-10 12:00:00
ABC386,VJY-HYD-AC-SE/SL-1000,2026-01-10,349,0,Abhibus,36,M,2026-01-10 7:47:52,2026-01-10 12:00:00
ABC387,HYD-ELR-AC-SE-2230,2026-01-10,1426,2917,Online,21,M,2026-01-09 18:34:55,2026-01-11 0:05:00
ABC388,HYD-ELR-AC-SE-2230,2026-01-10,1491,2917,Online,25,M,2026-01-09 18:34:55,2026-01-11 0:05:00
ABC389,BN-TP-AC-SE-0530,2026-01-10,757,1588,Redbus,26,M,2026-01-09 18:35:52,2026-01-10 6:35:00
ABC390,BN-TP-AC-SE-0530,2026-01-10,831,1588,Redbus,22,F,2026-01-09 18:35:52,2026-01-10 6:35:00
ABC391,BN-TP-AC-SE-2130,2026-01-09,662,662,Online,47,M,2026-01-09 18:36:11,2026-01-10
ABC392,TP-BN-AC-SE-1400,2026-01-10,473,473,Abhibus,19,F,2026-01-09 18:36:14,2026-01-10 14:00:00
ABC393,GNT-HYD-AC-SE/SL-2100,2026-01-16,609,1248,Redbus,32,M,2026-01-09 18:37:04,2026-01-16 23:00:00
ABC394,GNT-HYD-AC-SE/SL-2100,2026-01-16,639,1248,Redbus,30,F,2026-01-09 18:37:04,2026-01-16 23:00:00
ABC395,CHN-BNG-AC-SE/SL-0830,2026-01-10,485,485,Redbus,26,M,2026-01-09 18:37:09,2026-01-10 9:20:00
ABC396,VSKP-GNT-AC-SE/SL-2130,2026-01-09,462,462,Redbus,22,M,2026-01-09 18:37:54,2026-01-09 21:42:00
ABC397,BNG-CHN-AC-SE/SL-2200,2026-01-09,594,594,Redbus,34,M,2026-01-09 18:38:02,2026-01-09 22:25:00
ABC398,BN-TP-AC-SE-1000,2026-01-13,946,946,Abhibus,18,F,2026-01-09 18:38:09,2026-01-13 11:55:00
ABC399,BNG-ERD-AC-SE-0800,2026-01-10,475,475,Redbus,58,F,2026-01-09 18:38:23,2026-01-10 10:05:00
ABC400,TP-BN-AC-SE-2250,2026-01-09,349,349,Redbus,44,M,2026-01-09 18:38:29,2026-01-09 22:50:00
ABC401,VSKP-GNT-AC-SE-2030,2026-01-09,546,546,Redbus,35,M,2026-01-09 18:39:28,2026-01-09 22:18:00
ABC402,HYD-VJY-AC-SE/SL-2100,2026-01-09,1199,1199,Online,26,F,2026-01-09 18:39:32,2026-01-09 21:00:00
ABC403,BNG-CHN-AC-SE-0400,2026-01-10,421,421,Redbus,24,M,2026-01-09 18:39:52,2026-01-10 5:30:00
ABC404,GNT-VSKP-AC-SE/SL-2200,2026-01-09,2409,2409,Redbus,23,M,2026-01-09 18:40:02,2026-01-10 0:05:00
ABC405,HYD-GNT-AC-SE/SL-2200,2026-01-09,1704,3408,Redbus,28,M,2026-01-09 18:40:14,2026-01-09 23:35:00
ABC406,HYD-GNT-AC-SE/SL-2200,2026-01-09,1704,3408,Redbus,33,M,2026-01-09 18:40:14,2026-01-09 23:35:00
ABC407,VSKP-GNT-AC-SE/SL-2130,2026-01-09,452,452,Online,20,M,2026-01-09 18:40:16,2026-01-09 22:10:00
ABC408,HYD-ELR-AC-SE-2230,2026-01-11,1361,2787,Redbus,11,M,2026-01-09 18:40:34,2026-01-11 22:30:00
ABC409,HYD-ELR-AC-SE-2230,2026-01-11,1426,2787,Redbus,45,F,2026-01-09 18:40:34,2026-01-11 22:30:00
ABC410,BNG-CHN-AC-SE/SL-2200,2026-01-09,864,2657,Redbus,29,F,2026-01-09 18:40:54,2026-01-09 23:45:00
ABC411,BNG-CHN-AC-SE/SL-2200,2026-01-09,864,2657,Redbus,35,M,2026-01-09 18:40:54,2026-01-09 23:45:00
ABC412,BNG-CHN-AC-SE/SL-2200,2026-01-09,929,2657,Redbus,65,M,2026-01-09 18:40:54,2026-01-09 23:45:00
ABC413,TP-BN-AC-SE-2250,2026-01-09,349,349,PayTM,35,M,2026-01-09 18:41:08,2026-01-09 22:50:00
ABC414,HYD-GNT-AC-SE-2115,2026-01-09,1241,1241,Online,23,F,2026-01-09 18:41:13,2026-01-09 22:15:00
ABC415,HYD-ELR-AC-SE-2230,2026-01-09,1253,1253,Abhibus,40,F,2026-01-09 18:41:26,2026-01-09 22:30:00
ABC416,CHN-BNG-AC-SE/SL-0630,2026-01-10,756,756,Redbus,26,F,2026-01-09 18:41:26,2026-01-10 9:20:00
ABC417,GNT-VSKP-AC-SE/SL-2200,2026-01-09,736,736,Redbus,40,M,2026-01-09 18:41:35,2026-01-09 22:30:00
ABC418,BN-TP-AC-SE-0600,2026-01-10,841,1724,Online,40,F,2026-01-09 18:41:37,2026-01-10 7:35:00
ABC419,BN-TP-AC-SE-0600,2026-01-10,883,1724,Online,13,F,2026-01-09 18:41:37,2026-01-10 7:35:00
ABC420,ELR-HYD-AC-SE-2000,2026-01-09,377,377,Redbus,33,F,2026-01-09 18:41:48,2026-01-09 22:25:00
ABC421,HYD-ELR-AC-SE-1930,2026-01-09,983,2009,Online,23,M,2026-01-09 18:41:55,2026-01-09 22:20:00
ABC422,HYD-ELR-AC-SE-1930,2026-01-09,1026,2009,Online,24,F,2026-01-09 18:41:55,2026-01-09 22:20:00
ABC423,GNT-HYD-AC-SE-2215,2026-01-09,359,359,Online,32,M,2026-01-09 18:42:10,2026-01-10
ABC424,BNG-CHN-AC-SE/SL-2100,2026-01-09,1404,1404,Redbus,47,M,2026-01-09 18:42:28,2026-01-09 22:30:00
ABC425,PND-CHN-AC-SE-1930,2026-01-09,215,215,Redbus,32,M,2026-01-09 18:42:58,2026-01-09 19:45:00
ABC426,CHN-BNG-AC-SE/SL-2100,2026-01-09,745,1555,Abhibus,37,M,2026-01-09 18:43:16,2026-01-09 23:45:00
ABC427,CHN-BNG-AC-SE/SL-2100,2026-01-09,810,1555,Abhibus,33,M,2026-01-09 18:43:16,2026-01-09 23:45:00
ABC428,HYD-VJY-AC-SE/SL-0830,2026-01-18,529,1058,Abhibus,44,F,2026-01-09 18:43:24,2026-01-18 11:20:00
ABC429,HYD-VJY-AC-SE/SL-0830,2026-01-18,529,1058,Abhibus,18,M,2026-01-09 18:43:24,2026-01-18 11:20:00
ABC430,HYD-VJY-AC-SE/SL-2100,2026-01-09,1357,1357,Redbus,26,M,2026-01-09 18:43:27,2026-01-09 21:00:00
ABC431,GNT-VSKP-AC-SE/SL-2200,2026-01-11,1346,1346,Redbus,27,M,2026-01-09 18:43:55,2026-01-11 22:00:00
ABC432,GNT-VSKP-AC-SE-1930,2026-01-09,1399,2872,Abhibus,55,F,2026-01-09 18:44:01,2026-01-09 20:00:00
ABC433,GNT-VSKP-AC-SE-1930,2026-01-09,1473,2872,Abhibus,56,M,2026-01-09 18:44:01,2026-01-09 20:00:00
ABC434,TP-BN-AC-SE-2030,2026-01-09,309,309,Redbus,21,M,2026-01-09 18:44:04,2026-01-09 20:30:00
ABC435,ELR-HYD-AC-SE-2000,2026-01-09,359,812,Abhibus,17,M,2026-01-09 18:44:28,2026-01-09 21:55:00
ABC436,ELR-HYD-AC-SE-2000,2026-01-09,453,812,Abhibus,17,M,2026-01-09 18:44:28,2026-01-09 21:55:00
ABC437,GNT-VSKP-AC-SE-1930,2026-01-09,1262,2671,Redbus,34,M,2026-01-09 18:45:00,2026-01-09 21:15:00
ABC438,GNT-VSKP-AC-SE-1930,2026-01-09,1409,2671,Redbus,35,M,2026-01-09 18:45:00,2026-01-09 21:15:00
ABC439,BNG-CHN-AC-SE/SL-1930,2026-01-09,1080,1080,Redbus,18,M,2026-01-09 18:45:18,2026-01-09 21:00:00
ABC440,ELR-HYD-AC-SE-0930,2026-01-10,410,410,PayTM,31,M,2026-01-09 18:45:26,2026-01-10 10:15:00
ABC441,CHN-BNG-AC-SE/SL-1930,2026-01-09,680,680,Abhibus,19,F,2026-01-09 18:45:38,2026-01-09 22:10:00
ABC442,VSKP-GNT-AC-SE-1930,2026-01-09,494,494,Online,22,M,2026-01-09 18:45:57,2026-01-09 19:57:00
ABC443,CHN-BNG-AC-SE/SL-2100,2026-01-09,561,561,Abhibus,63,M,2026-01-09 18:46:05,2026-01-09 22:25:00
ABC444,BN-TP-AC-SE-1930,2026-01-09,662,662,Abhibus,25,M,2026-01-09 18:46:26,2026-01-09 21:55:00
ABC445,GNT-HYD-AC-SE-2000,2026-01-11,369,369,Redbus,40,M,2026-01-09 18:46:31,2026-01-11 20:55:00
ABC446,BN-TP-AC-SE-1930,2026-01-09,862,862,Redbus,35,M,2026-01-09 18:46:35,2026-01-09 21:00:00
ABC447,BNG-CHN-AC-SE/SL-0630,2026-01-16,615,1263,Redbus,25,M,2026-01-09 18:46:46,2026-01-16 10:55:00
ABC448,BNG-CHN-AC-SE/SL-0630,2026-01-16,648,1263,Redbus,23,M,2026-01-09 18:46:46,2026-01-16 10:55:00
ABC449,BN-TP-AC-SE-0600,2026-01-10,894,894,PayTM,26,M,2026-01-09 18:47:25,2026-01-10 7:05:00
ABC450,CHN-BNG-AC-SE/SL-1830,2026-01-09,658,658,Redbus,23,F,2026-01-09 18:47:29,2026-01-09 21:10:00
ABC451,TP-BN-AC-SE-2350,2026-01-10,631,631,Redbus,15,M,2026-01-09 18:47:31,2026-01-10 23:50:00
ABC452,BN-TP-AC-SE-0600,2026-01-10,894,894,Abhibus,26,M,2026-01-09 18:48:05,2026-01-10 6:10:00
ABC453,BN-TP-AC-SE-2130,2026-01-09,852,1777,Redbus,30,F,2026-01-09 18:48:12,2026-01-09 23:15:00
ABC454,BN-TP-AC-SE-2130,2026-01-09,925,1777,Redbus,28,M,2026-01-09 18:48:12,2026-01-09 23:15:00
ABC455,VSKP-GNT-AC-SE-1930,2026-01-09,546,546,Online,35,M,2026-01-09 18:48:28,2026-01-09 21:28:00
ABC456,BNG-CHN-AC-SE-1530,2026-01-10,604,604,Abhibus,31,M,2026-01-09 18:49:02,2026-01-10 16:40:00
ABC457,CHN-BNG-AC-SE/SL-2200,2026-01-09,507,507,Redbus,36,M,2026-01-09 18:49:18,2026-01-09 21:45:00
ABC458,ELR-HYD-AC-SE-2000,2026-01-11,349,698,Redbus,20,F,2026-01-09 18:49:26,2026-01-11 22:15:00
ABC459,ELR-HYD-AC-SE-2000,2026-01-11,349,698,Redbus,21,F,2026-01-09 18:49:26,2026-01-11 22:15:00
ABC460,GNT-HYD-AC-SE-2045,2026-01-11,557,557,Abhibus,24,F,2026-01-09 18:49:33,2026-01-11 21:45:00
ABC461,VSKP-GNT-AC-SE/SL-2300,2026-01-09,546,546,Redbus,42,M,2026-01-09 18:49:45,2026-01-09 23:00:00
ABC462,BNG-CHN-AC-SE/SL-1930,2026-01-09,561,561,Redbus,25,M,2026-01-09 18:50:07,2026-01-09 22:35:00
ABC463,BN-TP-AC-SE-0700,2026-01-18,419,419,Online,62,F,2026-01-09 18:50:21,2026-01-18 7:00:00
ABC464,BN-TP-AC-SE-2030,2026-01-09,746,746,Redbus,33,M,2026-01-09 18:50:35,2026-01-09 22:30:00
ABC465,BN-TP-AC-SE-2030,2026-01-09,746,746,Redbus,33,M,2026-01-09 18:50:35,2026-01-09 22:30:00
ABC466,HYD-GNT-AC-SE-1500,2026-01-09,841,841,POS,30,M,2026-01-09 18:50:44,2026-01-09 18:50:00
ABC467,GNT-VSKP-AC-SE/SL-2200,2026-01-09,1231,1231,Redbus,26,M,2026-01-09 18:50:52,2026-01-09 23:30:00
ABC468,VSKP-GNT-AC-SE/SL-2130,2026-01-09,473,1325,Redbus,19,M,2026-01-09 18:51:14,2026-01-09 21:30:00
ABC469,VSKP-GNT-AC-SE/SL-2130,2026-01-09,852,1325,Redbus,20,M,2026-01-09 18:51:14,2026-01-09 21:30:00
ABC470,VSKP-GNT-AC-SE/SL-2300,2026-01-09,525,525,Redbus,58,M,2026-01-09 18:51:46,2026-01-10 0:38:00
ABC471,BN-TP-AC-SE-2230,2026-01-09,736,736,Online,22,M,2026-01-09 18:52:16,2026-01-09 23:30:00
ABC472,CHN-PND-AC-SE-1515,2026-01-13,907,907,PayTM,17,F,2026-01-09 18:52:28,2026-01-13 15:30:00
ABC473,CHN-BNG-AC-SE/SL-2100,2026-01-11,1166,1166,Redbus,31,M,2026-01-09 18:52:49,2026-01-11 23:20:00
ABC474,TP-BN-AC-SE-0530,2026-01-10,420,861,Redbus,33,M,2026-01-09 18:52:54,2026-01-10 7:20:00
ABC475,TP-BN-AC-SE-0530,2026-01-10,441,861,Redbus,34,M,2026-01-09 18:52:54,2026-01-10 7:20:00
ABC476,HYD-GNT-AC-SE-1500,2026-01-09,909,909,POS,45,M,2026-01-09 18:52:56,2026-01-09 18:50:00
ABC477,BNG-CHN-AC-SE/SL-2200,2026-01-09,1069,1069,Abhibus,35,M,2026-01-09 18:53:02,2026-01-09 22:30:00
ABC478,TP-BN-AC-SE-2350,2026-01-09,273,273,Redbus,45,F,2026-01-09 18:53:26,2026-01-10 0:35:00
ABC479,VJY-VSKP-AC-SE/SL-0900,2026-01-12,1167,1167,Online,39,M,2026-01-09 18:53:34,2026-01-12 9:50:00
ABC480,GNT-HYD-AC-SE-2000,2026-01-09,359,359,Online,42,M,2026-01-09 18:53:41,2026-01-09 21:15:00
ABC481,ELR-HYD-AC-SE-2000,2026-01-09,431,431,Abhibus,32,M,2026-01-09 18:53:48,2026-01-09 22:15:00
ABC482,HYD-GNT-AC-SE-2045,2026-01-09,1167,2387,Redbus,62,F,2026-01-09 18:54:29,2026-01-09 22:05:00
ABC483,HYD-GNT-AC-SE-2045,2026-01-09,1220,2387,Redbus,38,M,2026-01-09 18:54:29,2026-01-09 22:05:00
ABC484,BNG-ERD-AC-SE-2030,2026-01-09,464,464,Online,33,M,2026-01-09 18:54:49,2026-01-09 21:00:00
ABC485,CHN-BNG-AC-SE-0400,2026-01-14,842,842,Redbus,53,F,2026-01-09 18:54:56,2026-01-14 8:25:00
ABC486,VSKP-GNT-AC-SE/SL-2130,2026-01-09,831,831,Abhibus,28,M,2026-01-09 18:55:01,2026-01-09 22:45:00
ABC487,BNG-CHN-AC-SE/SL-1830,2026-01-09,615,615,PayTM,27,M,2026-01-09 18:55:02,2026-01-09 21:40:00
ABC488,VJY-VSKP-AC-SE/SL-0900,2026-01-14,567,567,Redbus,16,M,2026-01-09 18:55:11,2026-01-14 9:35:00
ABC489,BNG-CHN-AC-SE/SL-1730,2026-01-09,539,539,Abhibus,26,F,2026-01-09 18:55:21,2026-01-09 19:10:00
ABC490,VSKP-GNT-AC-SE/SL-2130,2026-01-09,504,504,Online,21,M,2026-01-09 18:55:24,2026-01-09 22:10:00
ABC491,BNG-CHN-AC-SE/SL-1930,2026-01-09,561,561,Redbus,46,M,2026-01-09 18:55:27,2026-01-09 19:55:00
ABC492,ELR-HYD-AC-SE-2000,2026-01-09,561,1144,Abhibus,34,M,2026-01-09 18:55:41,2026-01-09 20:15:00
ABC493,ELR-HYD-AC-SE-2000,2026-01-09,583,1144,Abhibus,35,M,2026-01-09 18:55:41,2026-01-09 20:15:00
ABC494,GNT-VSKP-AC-SE-1830,2026-01-09,1504,1504,Redbus,35,M,2026-01-09 18:55:41,2026-01-09 21:00:00
ABC495,PND-CHN-AC-SE-1930,2026-01-17,950,1900,Redbus,25,F,2026-01-09 18:55:43,2026-01-17 19:45:00
ABC496,PND-CHN-AC-SE-1930,2026-01-17,950,1900,Redbus,47,F,2026-01-09 18:55:43,2026-01-17 19:45:00
ABC497,HYD-ELR-AC-SE-2230,2026-01-09,1242,1242,Redbus,31,M,2026-01-09 18:55:52,2026-01-09 22:30:00
ABC498,HYD-ELR-AC-SE-1930,2026-01-10,1361,1361,Abhibus,18,M,2026-01-09 18:56:07,2026-01-10 20:40:00
ABC499,CHN-PND-AC-SE-2000,2026-01-09,453,453,Redbus,29,F,2026-01-09 18:56:09,2026-01-09 20:25:00
